2025-04-05 15:48:11,611 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | Received extract request: trace_id='test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32' role='admin' extra_info={} datas=[{'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/冷冻猪肋排采购合同/@0510@CONT@CONT4_0.png'], 'annotation': '冷冻猪肋排采购合同', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/冷冻猪肋排采购合同', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/冷冻猪肋排采购合同/@0510@CONT@CONT4_0.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0510@CONT@CONT4_0.png_image.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_1.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_2.png'], 'annotation': 'LNG买卖合同', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0628-keshu@Contract 7_0.png_image.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_1.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0628-keshu@Contract 7_1.png_image.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0628-keshu@Contract 7_2.png_image.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png'], 'annotation': '增值税电子普通发票', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/total 4 BB265 GUANGZHOU ANCHOR_2.png_image.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_1.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_2.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_3.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_4.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_5.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_6.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_7.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_8.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_9.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_10.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_11.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_12.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_13.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_14.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_15.png'], 'annotation': '服贸合同1', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_1.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_1.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_2.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_3.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_3.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_4.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_4.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_5.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_5.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_6.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_6.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_7.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_7.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_8.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_8.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_9.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_9.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_10.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_10.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_11.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_11.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_12.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_12.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_13.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_13.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_14.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_14.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_15.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_15.png_pdf.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_1.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_2.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_3.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_4.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_5.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_6.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_7.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_8.png'], 'annotation': '达信保险 服务贸易合同 昆明 0704', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_1.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_1.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_2.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_3.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_3.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_4.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_4.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_5.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_5.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_6.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_6.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_7.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_7.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_8.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_8.png_pdf.json'}}]
2025-04-05 15:51:03,483 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:51:03,483 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:51:03,490 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:51:03,496 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:51:03,503 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:51:03,510 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:51:03,516 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:51:03,523 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:51:03,529 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:51:03,535 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:51:03,541 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:51:03,551 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:51:03,557 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:51:03,563 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:51:03,569 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:51:09,638 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:51:09,639 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:51:09,645 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:51:09,653 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:51:09,659 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:51:09,664 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:51:09,669 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:51:09,675 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:51:09,681 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:51:09,732 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:51:09,738 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:51:09,745 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:51:09,751 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:51:09,758 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:51:09,765 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:51:15,531 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:51:15,531 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:51:15,538 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:51:15,593 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:51:15,600 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:51:15,606 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:51:15,612 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:51:15,619 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:51:15,625 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:51:15,653 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:51:15,661 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:51:15,667 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:51:15,673 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:51:15,679 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:51:15,685 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:51:22,109 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:51:22,109 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:51:22,117 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:51:22,123 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:51:22,130 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:51:22,136 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:51:22,143 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:51:22,149 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:51:22,154 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:51:22,161 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:51:22,167 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:51:22,173 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:51:22,179 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:51:22,186 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:51:22,192 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:51:28,508 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:51:28,508 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:51:28,515 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:51:28,521 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:51:28,528 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:51:28,534 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:51:28,540 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:51:28,558 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:51:28,565 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:51:28,572 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:51:28,578 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:51:28,585 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:51:28,594 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:51:28,600 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:51:28,607 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:51:34,353 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:51:34,353 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:51:34,360 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:51:34,366 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:51:34,372 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:51:34,378 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:51:34,384 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:51:34,390 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:51:34,397 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:51:34,403 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:51:34,407 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:51:34,412 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:51:34,417 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:51:34,424 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:51:34,430 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:51:41,403 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:51:41,403 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:51:41,409 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:51:41,416 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:51:41,423 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:51:41,429 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:51:41,437 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:51:41,443 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:51:41,453 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:51:41,459 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:51:41,466 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
